"CARREIRA/PLANO";"Amarela";"Branco";"Indígena";"Não Informada";"Negra";"Parda";"total"
"PLANO DE CARREIRA DOS CARGOS TÉCNICO-ADMINISTRATIVOS EM EDUCAÇÃO";3976;51511;173;29383;5695;21543;112281
"CARREIRA DE MAGISTÉRIO SUPERIOR";1639;42206;138;18005;1637;8609;72235
"";714;22651;385;5119;1337;7451;37657
"CARREIRA DO SEGURO SOCIAL";2721;16906;43;8470;1202;4931;34273
"CARREIRA DO MAGISTÉRIO DO ENSINO BÁSICO, TÉCNICO E TECNOLÓGICO";649;16928;55;5405;1119;6948;31104
"CARREIRA DA PREVIDÊNCIA, DA SAÚDE E DO TRABALHO";1043;8734;51;9067;1278;5304;25477
"PLANO GERAL DE CARGOS DO PODER EXECUTIVO";1329;7766;349;5474;1077;9269;25266
"CARREIRA DE AUDITORIA FISCAL DA RECEITA FEDERAL DO BRASIL";1347;11998;25;2876;267;1733;18246
"CARREIRA POLICIAL FEDERAL";428;6399;18;2362;238;1860;11305
"CARREIRA DE POLICIAL RODOVIÁRIO FEDERAL";292;5820;4;1197;222;2500;10035
"CONTRATO TEMPORÁRIO - LEI Nº 8.745/93";94;5128;11;2342;426;1919;9920
"PLANO ESPECIAL DE CARGOS DO MINISTÉRIO DA FAZENDA";502;3141;23;2166;274;1757;7863
"PLANO DE CARREIRA DOS CARGOS TÉCNICO-ADMINISTRATIVOS EM EDUCAÇÃO - MÉDICO";151;3717;2;2039;52;480;6441
"CARREIRA DE ESPECIALISTA EM MEIO AMBIENTE";194;2843;10;561;145;2277;6031
"CARGOS DAS AGÊNCIAS REGULADORAS";211;4298;10;459;160;854;5992
"CARREIRA DE DESENVOLVIMENTO TECNOLÓGICO";177;2700;2;2010;156;454;5499
"AGENTE DE COMBATE ÀS ENDEMIAS - LEI Nº 11.350/2006";4;333;2;4;53;4630;5026
"CARREIRAS DE GESTÃO GOVERNAMENTAL";195;2907;8;560;117;888;4675
"CARREIRA DE PERITO MÉDICO PREVIDENCIÁRIO";128;3125;4;820;34;389;4500
"PLANO DE CARREIRA DOS CARGOS DE REFORMA E DESENVOLVIMENTO AGRÁRIO";128;1452;7;1130;164;1469;4350
"CARREIRA DE GESTÃO, PLANEJAMENTO E INFRA-ESTRUTURA EM CIÊNCIA E TECNOLOGIA";169;2038;6;993;144;777;4127
"CARREIRA DA PREVIDÊNCIA, DA SAÚDE E DO TRABALHO - MÉDICO";39;1912;1;1799;19;208;3978
"CARREIRA DE PROCURADOR FEDERAL";131;3045;2;226;70;474;3948
"CARREIRA DE SUPORTE TÉCNICO EM PRODUÇÃO E ANÁLISE EM INFORMAÇÕES GEOGRÁFICAS E ESTATÍSTICAS";198;1640;4;1086;109;646;3683
"ANISTIADO COLLOR - EMPREGO PÚBLICO";39;1807;10;177;201;1353;3587
"CARREIRA DE FISCAL FEDERAL AGROPECUÁRIO";138;2023;1;604;36;388;3190
"CARREIRA DE AUDITORIA-FISCAL DO TRABALHO";112;1799;3;627;45;344;2930
"PLANO DE CARGOS DO MAPA";195;935;4;1022;52;312;2520
"PLANO ESPECIAL DE CARGO DO DPF";105;830;11;850;93;514;2403
"PLANO ESPECIAL DE CARGOS DA CULTURA";64;1347;9;323;161;489;2393
"PLANO GERAL DE CARGOS DO PODER EXECUTIVO - CARGO CRIADO EM 2006";35;1247;7;158;80;556;2083
"CARREIRA DA PREVIDÊNCIA, DA SAÚDE E DO TRABALHO - ATIVIDADES DE COMBATE E CONTROLE DE ENDEMIAS";101;369;16;759;70;596;1911
"CARREIRA DE PROCURADOR DA FAZENDA NACIONAL";67;1403;2;237;20;178;1907
"ESTRUTURA REMUNERATÓRIA ESPECIAL DE CARGOS ESPECÍFICOS";58;934;3;283;49;430;1757
"CARREIRA DE ADVOGADO DA UNIÃO";51;1174;;132;17;218;1592
"CARREIRA DO MAGISTÉRIO DO ENSINO BÁSICO DOS EX-TERRITÓRIOS";57;432;31;264;63;715;1562
"CARREIRA DE DIPLOMATA";28;474;1;975;8;27;1513
"CARREIRA DE DESENVOLVIMENTO TECNOLÓGICO EM CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";42;965;4;328;34;113;1486
"POLÍCIA MILITAR DOS EX-TERRITÓRIOS";6;324;2;129;163;779;1412
"PLANO ESPECIAL DE CARGOS DO DNIT";61;543;1;265;52;347;1269
"CARREIRA DE SUPORTE TÉCNICO EM CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";46;495;;248;143;206;1138
"CARREIRA DE PESQUISA EM CIÊNCIA E TECNOLOGIA";45;624;;346;10;67;1092
"CARREIRA DE SUPORTE EM PLANEJAMENTO, GESTÃO E INFRA-ESTRUTURA EM INFORMAÇÕES GEOGRÁFICAS E ESTATÍSTICAS";71;255;;458;51;144;979
"PLANO ESPECIAL DE CARGOS DA AGÊNCIA DE VIGILÂNCIA SANITÁRIA";34;623;3;101;36;163;960
"CARREIRA DE PRODUÇÃO E ANÁLISE EM INFORMAÇÕES GEOGRÁFICAS E ESTATÍSTICAS";45;546;1;241;18;89;940
"CARREIRA DE AGENTE PENITENCIÁRIO";16;564;;18;40;269;907
"CARREIRA DE OFICIAL DE CHANCELARIA";28;314;1;480;8;39;870
"CARREIRA DE PERITO FEDERAL AGRÁRIO";18;455;1;113;17;235;839
"CARREIRA DE GESTÃO EM CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";27;539;1;110;30;81;788
"CARREIRA DE PESQUISA EM CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";15;492;1;196;15;48;767
"CARREIRA DE ANALISTA DE INFRA-ESTRUTURA";21;496;;41;16;146;720
"CARREIRA DE PLANEJAMENTO, GESTÃO E INFRA-ESTRUTURA EM INFORMAÇÕES GEOGRÁFICAS E ESTATÍSTICAS";32;405;;190;9;82;718
"CARREIRA DE SUPORTE ÀS ATIVIDADES MÉDICO-HOSPITALARES - ÁREA DE SAÚDE";6;276;;41;63;254;640
"CARREIRA DE ASSISTENTE DE CHANCELARIA";43;136;1;367;11;59;617
"PLANO ESPECIAL DE CARGOS DAS AGÊNCIAS REGULADORAS";41;334;;85;23;131;614
"PLANO ESPECIAL DE CARGOS - DPRF";20;211;1;81;25;181;519
"CARREIRA DE DEFENSOR PÚBLICO";7;376;;15;6;75;479
"CARREIRA DE SUPORTE À GESTÃO EM CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";16;215;;80;32;108;451
